,expenses,item,lending_income,liquidation_income,month,net_income,period,trading_income,value,year
0,-3857879.460393271,1 - PnL,11054226.902255302,4623.877852059042,3,7200971.31971409,2024-03,0.0,,2024
1,,1.1 - Lending Revenues,,,3,,2024-03,,18130771.841326825,2024
2,,1.2 - Liquidations Revenues,,,3,,2024-03,,4623.877852059042,2024
3,,1.3 - Trading Revenues,,,3,,2024-03,,0.0,2024
4,,1.4 - Lending Expenses,,,3,,2024-03,,-7076544.939071524,2024
5,,1.5 - Liquidations Expenses,,,3,,2024-03,,0.0,2024
6,-3857879.460393271,1.6 - Workforce Expenses,,,3,,2024-03,,-3857879.460393271,2024
7,,1.9 - Net Income,11054226.902255302,4623.877852059042,3,7200971.31971409,2024-03,0.0,7200971.31971409,2024
8,,2 - Assets,,,3,,2024-03,,,2024
9,,2.1 - Crypto Loans,,,3,,2024-03,,3442061505.5845013,2024
10,,2.2 - Trading Assets,,,3,,2024-03,,1232860684.3239803,2024
11,,2.8 - Operating Reserves,,,3,,2024-03,,,2024
12,,2.9 - Total Assets,,,3,,2024-03,,4674922189.908482,2024
13,,3 - Liabilities & Equity,,,3,,2024-03,,,2024
14,,3.1 - Liabilities (DAI),,,3,,2024-03,,4607814452.914751,2024
15,,3.7 - Equity (Surplus Buffer),,,3,,2024-03,,67107736.9937378,2024
16,,3.8 - Equity (Operating Reserves),,,3,,2024-03,,,2024
17,,3.9 - Total Liabilities & Equity,,,3,,2024-03,,4674922189.90849,2024
18,-1581115.1688203234,1 - PnL,25123953.08119525,0.0,2,23542837.91237493,2024-02,0.0,,2024
19,,1.1 - Lending Revenues,,,2,,2024-02,,29691662.118493695,2024
20,,1.2 - Liquidations Revenues,,,2,,2024-02,,0.0,2024
21,,1.3 - Trading Revenues,,,2,,2024-02,,0.0,2024
22,,1.4 - Lending Expenses,,,2,,2024-02,,-4567709.0372984465,2024
23,,1.5 - Liquidations Expenses,,,2,,2024-02,,0.0,2024
24,-1581115.1688203234,1.6 - Workforce Expenses,,,2,,2024-02,,-1581115.1688203234,2024
25,,1.9 - Net Income,25123953.08119525,0.0,2,23542837.91237493,2024-02,0.0,23542837.91237493,2024
26,,2 - Assets,,,2,,2024-02,,,2024
27,,2.1 - Crypto Loans,,,2,,2024-02,,4083073663.209683,2024
28,,2.2 - Trading Assets,,,2,,2024-02,,913091407.0429084,2024
29,,2.8 - Operating Reserves,,,2,,2024-02,,,2024
30,,2.9 - Total Assets,,,2,,2024-02,,4996165070.252592,2024
31,,3 - Liabilities & Equity,,,2,,2024-02,,,2024
32,,3.1 - Liabilities (DAI),,,2,,2024-02,,4929564735.87406,2024
33,,3.7 - Equity (Surplus Buffer),,,2,,2024-02,,66600334.37853858,2024
34,,3.8 - Equity (Operating Reserves),,,2,,2024-02,,,2024
35,,3.9 - Total Liabilities & Equity,,,2,,2024-02,,4996165070.252599,2024
36,-5669555.332707843,1 - PnL,14807331.386114161,27376.29516352713,1,9165152.348569848,2024-01,0.0,,2024
37,,1.1 - Lending Revenues,,,1,,2024-01,,20751255.620916586,2024
38,,1.2 - Liquidations Revenues,,,1,,2024-01,,27376.29516352713,2024
39,,1.3 - Trading Revenues,,,1,,2024-01,,0.0,2024
40,,1.4 - Lending Expenses,,,1,,2024-01,,-5943924.234802423,2024
41,,1.5 - Liquidations Expenses,,,1,,2024-01,,0.0,2024
42,-5669555.332707843,1.6 - Workforce Expenses,,,1,,2024-01,,-5669555.332707843,2024
43,,1.9 - Net Income,14807331.386114161,27376.29516352713,1,9165152.348569848,2024-01,0.0,9165152.348569848,2024
44,,2 - Assets,,,1,,2024-01,,,2024
45,,2.1 - Crypto Loans,,,1,,2024-01,,4321343136.287583,2024
46,,2.2 - Trading Assets,,,1,,2024-01,,563679392.7158703,2024
47,,2.8 - Operating Reserves,,,1,,2024-01,,,2024
48,,2.9 - Total Assets,,,1,,2024-01,,4885022529.003453,2024
49,,3 - Liabilities & Equity,,,1,,2024-01,,,2024
50,,3.1 - Liabilities (DAI),,,1,,2024-01,,4832474047.469279,2024
51,,3.7 - Equity (Surplus Buffer),,,1,,2024-01,,52548481.53418077,2024
52,,3.8 - Equity (Operating Reserves),,,1,,2024-01,,,2024
53,,3.9 - Total Liabilities & Equity,,,1,,2024-01,,4885022529.003459,2024
54,-2658930.5566184013,1 - PnL,7786060.640057549,0.0,12,5127130.083439147,2023-12,0.0,,2023
55,,1.1 - Lending Revenues,,,12,,2023-12,,14270261.481433425,2023
56,,1.2 - Liquidations Revenues,,,12,,2023-12,,0.0,2023
57,,1.3 - Trading Revenues,,,12,,2023-12,,0.0,2023
58,,1.4 - Lending Expenses,,,12,,2023-12,,-6484200.841375876,2023
59,,1.5 - Liquidations Expenses,,,12,,2023-12,,0.0,2023
60,-2658930.5566184013,1.6 - Workforce Expenses,,,12,,2023-12,,-2658930.5566184013,2023
61,,1.9 - Net Income,7786060.640057549,0.0,12,5127130.083439147,2023-12,0.0,5127130.083439147,2023
62,,2 - Assets,,,12,,2023-12,,,2023
63,,2.1 - Crypto Loans,,,12,,2023-12,,4820477732.349818,2023
64,,2.2 - Trading Assets,,,12,,2023-12,,400493643.7089783,2023
65,,2.8 - Operating Reserves,,,12,,2023-12,,,2023
66,,2.9 - Total Assets,,,12,,2023-12,,5220971376.058796,2023
67,,3 - Liabilities & Equity,,,12,,2023-12,,,2023
68,,3.1 - Liabilities (DAI),,,12,,2023-12,,5168577458.383284,2023
69,,3.7 - Equity (Surplus Buffer),,,12,,2023-12,,52393917.675517894,2023
70,,3.8 - Equity (Operating Reserves),,,12,,2023-12,,,2023
71,,3.9 - Total Liabilities & Equity,,,12,,2023-12,,5220971376.058801,2023
72,-2974302.247667128,1 - PnL,23289251.183438364,455.0262718854651,11,20315403.962043118,2023-11,0.0,,2023
73,,1.1 - Lending Revenues,,,11,,2023-11,,29666040.787532147,2023
74,,1.2 - Liquidations Revenues,,,11,,2023-11,,455.0262718854651,2023
75,,1.3 - Trading Revenues,,,11,,2023-11,,0.0,2023
76,,1.4 - Lending Expenses,,,11,,2023-11,,-6376789.604093785,2023
77,,1.5 - Liquidations Expenses,,,11,,2023-11,,0.0,2023
78,-2974302.247667128,1.6 - Workforce Expenses,,,11,,2023-11,,-2974302.247667128,2023
79,,1.9 - Net Income,23289251.183438364,455.0262718854651,11,20315403.962043118,2023-11,0.0,20315403.962043118,2023
80,,2 - Assets,,,11,,2023-11,,,2023
81,,2.1 - Crypto Loans,,,11,,2023-11,,4636257421.470051,2023
82,,2.2 - Trading Assets,,,11,,2023-11,,707478489.3926251,2023
83,,2.8 - Operating Reserves,,,11,,2023-11,,,2023
84,,2.9 - Total Assets,,,11,,2023-11,,5343735910.862677,2023
85,,3 - Liabilities & Equity,,,11,,2023-11,,,2023
86,,3.1 - Liabilities (DAI),,,11,,2023-11,,5285580181.035166,2023
87,,3.7 - Equity (Surplus Buffer),,,11,,2023-11,,58155729.82751548,2023
88,,3.8 - Equity (Operating Reserves),,,11,,2023-11,,,2023
89,,3.9 - Total Liabilities & Equity,,,11,,2023-11,,5343735910.862683,2023
90,-3852460.1496855007,1 - PnL,13240641.920617938,0.0,10,9388181.770932438,2023-10,0.0,,2023
91,,1.1 - Lending Revenues,,,10,,2023-10,,20226770.13177969,2023
92,,1.2 - Liquidations Revenues,,,10,,2023-10,,0.0,2023
93,,1.3 - Trading Revenues,,,10,,2023-10,,0.0,2023
94,,1.4 - Lending Expenses,,,10,,2023-10,,-6986128.211161751,2023
95,,1.5 - Liquidations Expenses,,,10,,2023-10,,0.0,2023
96,-3852460.1496855007,1.6 - Workforce Expenses,,,10,,2023-10,,-3852460.1496855007,2023
97,,1.9 - Net Income,13240641.920617938,0.0,10,9388181.770932438,2023-10,0.0,9388181.770932438,2023
98,,2 - Assets,,,10,,2023-10,,,2023
99,,2.1 - Crypto Loans,,,10,,2023-10,,4573782382.487652,2023
100,,2.2 - Trading Assets,,,10,,2023-10,,772183542.5773306,2023
101,,2.8 - Operating Reserves,,,10,,2023-10,,,2023
102,,2.9 - Total Assets,,,10,,2023-10,,5345965925.064982,2023
103,,3 - Liabilities & Equity,,,10,,2023-10,,,2023
104,,3.1 - Liabilities (DAI),,,10,,2023-10,,5296377849.424404,2023
105,,3.7 - Equity (Surplus Buffer),,,10,,2023-10,,49588075.640584044,2023
106,,3.8 - Equity (Operating Reserves),,,10,,2023-10,,,2023
107,,3.9 - Total Liabilities & Equity,,,10,,2023-10,,5345965925.064989,2023
108,-1607207.0252897064,1 - PnL,3732911.308090608,10958.875586496215,9,2136663.158387398,2023-09,0.0,,2023
109,,1.1 - Lending Revenues,,,9,,2023-09,,9779641.350679712,2023
110,,1.2 - Liquidations Revenues,,,9,,2023-09,,10958.875586496215,2023
111,,1.3 - Trading Revenues,,,9,,2023-09,,0.0,2023
112,,1.4 - Lending Expenses,,,9,,2023-09,,-6046730.042589104,2023
113,,1.5 - Liquidations Expenses,,,9,,2023-09,,0.0,2023
114,-1607207.0252897064,1.6 - Workforce Expenses,,,9,,2023-09,,-1607207.0252897064,2023
115,,1.9 - Net Income,3732911.308090608,10958.875586496215,9,2136663.158387398,2023-09,0.0,2136663.158387398,2023
116,,2 - Assets,,,9,,2023-09,,,2023
117,,2.1 - Crypto Loans,,,9,,2023-09,,4363762522.026428,2023
118,,2.2 - Trading Assets,,,9,,2023-09,,1170493361.473895,2023
119,,2.8 - Operating Reserves,,,9,,2023-09,,,2023
120,,2.9 - Total Assets,,,9,,2023-09,,5534255883.500323,2023
121,,3 - Liabilities & Equity,,,9,,2023-09,,,2023
